,id,skill,category,confidence score
420,4197200540.0,tensorflows,Skill,0.69
421,4197200540.0,tensorflows,Product,0.85
422,4197200540.0,pytorch,Skill,0.73
423,4197200540.0,pytorch,Product,0.96
424,4197200540.0,keras,Skill,0.93
425,4197200540.0,keras,Product,0.94
426,4197200540.0,pyspark,Organization,0.52
1154,4035778057.0,research,Skill,0.71
1155,4035778057.0,machine learning,Skill,0.95
1156,4035778057.0,decision support,Skill,0.94
1157,4035778057.0,support.be,Organization,0.9
1158,4035778057.0,data discovery,Skill,0.93
1159,4035778057.0,generation,Skill,0.69
1160,4035778057.0,data,Skill,0.59
1161,4035778057.0,optimal analytical solutions,Skill,0.57
1162,4035778057.0,business,Skill,0.53
2085,4163505477.0,mthodes,Skill,0.76
2086,4163505477.0,modlisation,Skill,0.98
2087,4163505477.0,machine learning,Skill,0.99
2088,4163505477.0,deep learning,Skill,0.99
2089,4163505477.0,text mining,Skill,1.0
2090,4163505477.0,python,Skill,1.0
2091,4163505477.0,perl,Skill,1.0
2092,4163505477.0,java,Skill,1.0
2093,4163505477.0,c,Skill,1.0
2094,4163505477.0,c++,Skill,1.0
3500,4170026582.0,machine learning,Skill,1.0
3501,4170026582.0,deep learning,Skill,0.99
3502,4170026582.0,regression,Skill,0.99
3503,4170026582.0,clustering,Skill,0.76
3504,4170026582.0,text mining,Skill,1.0
3505,4170026582.0,neural networks,Skill,0.99
3506,4170026582.0,random forests,Skill,0.91
3507,4170026582.0,logistic regression,Skill,0.99
3508,4170026582.0,svm,Skill,0.83
3509,4170026582.0,knn,Skill,0.94
3510,4170026582.0,k-means,Skill,0.96
3511,4170026582.0,lda,Skill,0.91
3512,4170026582.0,programming languages,Skill,0.85
3513,4170026582.0,python,Skill,0.92
3514,4170026582.0,scala,Skill,0.97
3515,4170026582.0,analytics,Skill,0.96
3516,4170026582.0,cassandra,Skill,0.48
3517,4170026582.0,more than 3 years,DateTime,0.8
3518,4170026582.0,computer science,Skill,0.98
3519,4170026582.0,machine learning,Skill,0.99
3520,4170026582.0,mathematics,Skill,1.0
3521,4170026582.0,statistics,Skill,0.98
3522,4170026582.0,agile/,Skill,0.84
3523,4170026582.0,scrum,Skill,0.61
3524,4170026582.0,analytical,Skill,0.89
3525,4170026582.0,content,Skill,0.62
3526,4170026582.0,business,Skill,0.8
3527,4170026582.0,programmer,PersonType,0.85
3528,4170026582.0,learn,Skill,0.65
3529,4170026582.0,development,Skill,0.93
3530,4170026582.0,technical,Skill,0.66
3531,4170026582.0,communication,Skill,0.66
3532,4170026582.0,entrepreneurial,Skill,0.97
3533,4170026582.0,responsibility,Skill,0.75
3534,4170026582.0,data scientist,PersonType,0.73
3535,4170026582.0,banking,Skill,0.9
3536,4170026582.0,research,Skill,0.96
3537,4170026582.0,strategic,Skill,0.89
3538,4170026582.0,operational,Skill,0.97
8436,4101129848.0,business,Skill,0.83
8437,4101129848.0,data science,Skill,0.97
8438,4101129848.0,quantitative models,Skill,0.79
8439,4101129848.0,consumer,PersonType,0.6
8440,4101129848.0,choice,Skill,0.65
8441,4101129848.0,engagement,Skill,0.6
8442,4101129848.0,marketing,Skill,0.96
8443,4101129848.0,performance metrics,Skill,0.98
8444,4101129848.0,experiments,Skill,0.78
8445,4101129848.0,algorithms,Skill,0.98
8446,4101129848.0,mentor,Skill,0.65
8447,4101129848.0,mentor,PersonType,0.64
8448,4101129848.0,junior data scientists,PersonType,0.75
8449,4101129848.0,technical,Skill,0.84
8450,4101129848.0,data science,Skill,0.97
8451,4101129848.0,problems.work,Organization,0.9
8452,4101129848.0,engineers,PersonType,0.99
8453,4101129848.0,product managers,PersonType,0.95
8454,4101129848.0,business,Skill,0.84
8455,4101129848.0,data scientists,PersonType,0.95
8456,4101129848.0,business,Skill,0.81
8457,4101129848.0,business leaders,PersonType,0.8
8458,4101129848.0,visionary ceos,PersonType,0.83
8459,4101129848.0,client,PersonType,0.7
8460,4101129848.0,8 years,DateTime,0.8
8461,4101129848.0,4 years,DateTime,0.8
8462,4101129848.0,data science,Skill,0.99
8463,4101129848.0,machine learning,Skill,1.0
8464,4101129848.0,statistical modeling,Skill,1.0
8465,4101129848.0,math,Skill,0.97
8466,4101129848.0,statistics,Skill,0.99
8467,4101129848.0,computer science,Skill,0.99
8468,4101129848.0,operations research,Skill,1.0
8469,4101129848.0,computational social science,Skill,0.84
8470,4101129848.0,technical,Skill,0.55
8471,4101129848.0,data science,Skill,0.98
8472,4101129848.0,prototype,Skill,0.94
8473,4101129848.0,algorithms,Skill,0.61
8474,4101129848.0,real data,Skill,0.58
8475,4101129848.0,communication,Skill,0.98
8476,4101129848.0,articulate,Skill,0.96
8477,4101129848.0,communicate,Skill,0.95
8478,4101129848.0,senior management,PersonType,0.64
8479,4101129848.0,team,PersonType,0.79
8480,4101129848.0,player,PersonType,0.49
8481,4101129848.0,collaborator,PersonType,0.99
8482,4101129848.0,project management,Skill,0.89
8483,4101129848.0,execution,Skill,0.39
8484,4101129848.0,programming,Skill,0.96
8485,4101129848.0,data science,Skill,0.95
8486,4101129848.0,languages,Skill,0.75
8487,4101129848.0,python,Skill,0.99
8488,4101129848.0,r,Skill,0.98
8489,4101129848.0,scala.,Skill,0.8
8490,4101129848.0,recommendation systems,Skill,0.96
8491,4101129848.0,nlp,Skill,0.98
8492,4101129848.0,numpy,Skill,0.58
8493,4101129848.0,pandas,Skill,0.54
8494,4101129848.0,ml,Quantity,0.8
8495,4101129848.0,deep learning,Skill,0.86
8496,4101129848.0,cntk,Organization,0.5
8497,4101129848.0,mxnet,Organization,0.44
8498,4101129848.0,data sets,Skill,0.58
8499,4101129848.0,big data technologies,Skill,0.95
8500,4101129848.0,hadoop,Organization,0.4
8501,4101129848.0,maps data,Skill,0.63
8502,4101129848.0,scrum framework,Skill,1.0
10122,4147274432.0,data sciences,Skill,0.98
10123,4147274432.0,analytics,Skill,0.97
10124,4147274432.0,professionals,PersonType,0.52
10125,4147274432.0,pharmaceutical development,Skill,0.94
10126,4147274432.0,manufacturing,Skill,0.86
10127,4147274432.0,science,Skill,0.9
10128,4147274432.0,operations.work,Organization,0.9
10129,4147274432.0,management,Skill,0.41
10130,4147274432.0,data model,Skill,0.93
10131,4147274432.0,chemistry,Skill,0.75
10132,4147274432.0,manufacturing,Skill,0.87
10133,4147274432.0,pharmaceutical process,Skill,0.84
10134,4147274432.0,analytical development,Skill,0.94
10135,4147274432.0,quality control,Skill,0.96
10136,4147274432.0,business process,Skill,0.9
10137,4147274432.0,business process,PersonType,0.55
10138,4147274432.0,owners,PersonType,0.41
10139,4147274432.0,data stewards,PersonType,0.91
10140,4147274432.0,data management,Skill,0.7
10141,4147274432.0,governance,Skill,0.73
10142,4147274432.0,data sciences,Skill,0.99
10143,4147274432.0,knowledge management,Skill,0.85
10144,4147274432.0,predictive analytics,Skill,1.0
10145,4147274432.0,scientific,Skill,0.97
10146,4147274432.0,operational datasets,Skill,0.83
10147,4147274432.0,senior,Skill,0.66
10148,4147274432.0,data sciences,Skill,0.72
10149,4147274432.0,framework,Skill,0.52
10150,4147274432.0,pdm,Organization,0.73
10151,4147274432.0,data sciences,Skill,0.59
10152,4147274432.0,knowledge management,Skill,0.91
10153,4147274432.0,data governance,Skill,0.89
10154,4147274432.0,data sets,Skill,0.84
10155,4147274432.0,data cataloguing,Skill,0.96
10156,4147274432.0,storage,Skill,0.81
10157,4147274432.0,compute,Skill,0.89
10158,4147274432.0,processing,Skill,0.98
10159,4147274432.0,analysis,Skill,0.99
10160,4147274432.0,search,Skill,0.55
10161,4147274432.0,business intelligence,Skill,0.8
10162,4147274432.0,visualizations,Skill,0.95
10163,4147274432.0,reporting,Skill,0.98
10164,4147274432.0,dashboards,Skill,0.99
10165,4147274432.0,data sciences,Skill,0.94
10166,4147274432.0,assessments,Skill,0.86
10167,4147274432.0,value,Skill,0.57
10168,4147274432.0,business,Skill,0.53
10169,4147274432.0,technology,Skill,0.89
10170,4147274432.0,analytics,Skill,0.75
10171,4147274432.0,web,Skill,0.68
10172,4147274432.0,data visualization,Skill,0.86
10173,4147274432.0,tableau,Product,0.51
10174,4147274432.0,spotfire,Product,0.52
10175,4147274432.0,reports,Skill,0.96
10176,4147274432.0,dashboards,Skill,1.0
10177,4147274432.0,monitoring,Skill,1.0
10178,4147274432.0,pdm,Organization,0.75
10179,4147274432.0,analytical operations,Skill,0.99
10180,4147274432.0,clinical supply chain management,Skill,0.95
10181,4147274432.0,chemical development,Skill,0.99
10182,4147274432.0,pharmaceutical quality assurance,Skill,0.79
10183,4147274432.0,data,Skill,0.9
10184,4147274432.0,iterating,Skill,0.98
10185,4147274432.0,collaboration,Skill,0.88
10186,4147274432.0,data consumers,PersonType,0.61
